Utilitários
Sistema:
	relatório de erros do windows
		C:\Users\Raoni\AppData\Local\Microsoft\Windows\WER\ERC
		C:\ProgramData\Microsoft\Windows\WER\ReportArchive
		C:\ProgramData\Microsoft\Windows\WER\ReportQueue
		C:\ProgramData\Microsoft\Windows\WER\Temp
		C:\Windows\LiveKernelReports\PdcLockWatchdog-20180925-0923.dmp
	Eventos do windows
	Histórico de instalação do windows update
		C:\Windows\SoftwareDistribution\DataStore\DataStore.edb
		C:\Windows\SoftwareDistribution\DataStore\DataStore.jfm
		C:\Windows\SoftwareDistribution\DataStore\Logs
Arquivos de cache:
	Cache de download do windows
		C:\Windows\SoftwareDistribution\Download\1b9eb92cc840d15d3664e0a836873218
	Cache do net assembly(By dpzjsy)
		C:\Windows\assembly\NativeImages_v4.0.30319_32\AuditPolicy42d3d2cc#
		C:\Windows\assembly\NativeImages_v4.0.30319_32\EventViewer
		C:\Windows\assembly\NativeImages_v4.0.30319_32\Microsoft.A26c32abb#
		C:\Windows\assembly\NativeImages_v4.0.30319_32\Microsoft.Abf69f55a#
		C:\Windows\assembly\NativeImages_v4.0.30319_32\Microsoft.C26a36d2b#
		C:\Windows\assembly\NativeImages_v4.0.30319_32\Microsoft.D0ff51f83#
		C:\Windows\assembly\NativeImages_v4.0.30319_32\Microsoft.Ga41585c2#
		C:\Windows\assembly\NativeImages_v4.0.30319_32\Microsoft.I0cd65b90#
		C:\Windows\assembly\NativeImages_v4.0.30319_32\Microsoft.Ic1a2041b#
		C:\Windows\assembly\NativeImages_v4.0.30319_32\Microsoft.Kd58820a5#
		C:\Windows\assembly\NativeImages_v4.0.30319_32\Microsoft.Mf49f6405#
		C:\Windows\assembly\NativeImages_v4.0.30319_32\Microsoft.Mff1be75b#
		C:\Windows\assembly\NativeImages_v4.0.30319_32\Microsoft.O2eb0cc9a#
		C:\Windows\assembly\NativeImages_v4.0.30319_32\Microsoft.O4161a3a3#
		C:\Windows\assembly\NativeImages_v4.0.30319_32\Microsoft.O4a946565#
		C:\Windows\assembly\NativeImages_v4.0.30319_32\Microsoft.O4b20f4dd#
		C:\Windows\assembly\NativeImages_v4.0.30319_32\Microsoft.O5263ae01#
		C:\Windows\assembly\NativeImages_v4.0.30319_32\Microsoft.O5949707a#
		C:\Windows\assembly\NativeImages_v4.0.30319_32\Microsoft.O854200f9#
		C:\Windows\assembly\NativeImages_v4.0.30319_32\Microsoft.Oab3f8ec6#
		C:\Windows\assembly\NativeImages_v4.0.30319_32\Microsoft.Oe2e369ff#
		C:\Windows\assembly\NativeImages_v4.0.30319_32\Microsoft.Oeab01fba#
		C:\Windows\assembly\NativeImages_v4.0.30319_32\Microsoft.P047767ce#
		C:\Windows\assembly\NativeImages_v4.0.30319_32\Microsoft.P08ac43d5#
		C:\Windows\assembly\NativeImages_v4.0.30319_32\Microsoft.P1706cafe#
		C:\Windows\assembly\NativeImages_v4.0.30319_32\Microsoft.P34f388c1#
		C:\Windows\assembly\NativeImages_v4.0.30319_32\Microsoft.P655586bb#
		C:\Windows\assembly\NativeImages_v4.0.30319_32\Microsoft.P6f9a5e83#
		C:\Windows\assembly\NativeImages_v4.0.30319_32\Microsoft.P9de5a786#
		C:\Windows\assembly\NativeImages_v4.0.30319_32\Microsoft.Pefb7a36b#
		C:\Windows\assembly\NativeImages_v4.0.30319_32\Microsoft.S0f8e494c#
		C:\Windows\assembly\NativeImages_v4.0.30319_32\Microsoft.S1bc92e04#
		C:\Windows\assembly\NativeImages_v4.0.30319_32\Microsoft.S356e1ba0#
		C:\Windows\assembly\NativeImages_v4.0.30319_32\Microsoft.S54faafb0#
		C:\Windows\assembly\NativeImages_v4.0.30319_32\Microsoft.S88747207#
		C:\Windows\assembly\NativeImages_v4.0.30319_32\Microsoft.Sa56e3556#
		C:\Windows\assembly\NativeImages_v4.0.30319_32\Microsoft.Sb6a1f1bc#
		C:\Windows\assembly\NativeImages_v4.0.30319_32\Microsoft.T9d753d8c#
		C:\Windows\assembly\NativeImages_v4.0.30319_32\Microsoft.V1955d7fd#
		C:\Windows\assembly\NativeImages_v4.0.30319_32\Microsoft.V28a60cc2#
		C:\Windows\assembly\NativeImages_v4.0.30319_32\Microsoft.V5499e76b#
		C:\Windows\assembly\NativeImages_v4.0.30319_32\Microsoft.V883708cb#
		C:\Windows\assembly\NativeImages_v4.0.30319_32\Microsoft.Vf9a08577#
		C:\Windows\assembly\NativeImages_v4.0.30319_32\Microsoft.Vff41975e#
		C:\Windows\assembly\NativeImages_v4.0.30319_32\Microsoft.W0bb5dac4#
		C:\Windows\assembly\NativeImages_v4.0.30319_32\Microsoft.W193497eb#
		C:\Windows\assembly\NativeImages_v4.0.30319_32\Microsoft.W2ded559f#
		C:\Windows\assembly\NativeImages_v4.0.30319_32\Microsoft.W3cdb5602#
		C:\Windows\assembly\NativeImages_v4.0.30319_32\Microsoft.W69ef49d2#
		C:\Windows\assembly\NativeImages_v4.0.30319_32\Microsoft.W708fc392#
		C:\Windows\assembly\NativeImages_v4.0.30319_32\Microsoft.Wad78daf4#
